0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
8.665605,7.6511993,7.503416,8.3512125,8.359834,8.177126,8.050987,7.812808,8.12233,7.485284,8.6675415,8.147836,8.443546,8.187487,8.270945,7.969981,8.455376,8.490667
8.818344,7.971174,7.7962236,8.612075,8.581633,8.443681,8.347837,8.088863,8.419331,7.794977,8.858259,8.387427,8.693765,8.433853,8.468133,8.260186,8.706118,8.752998
9.456118,9.224718,9.146981,9.51534,9.457205,9.45159,9.390097,9.258811,9.482319,9.172773,9.58749,9.350649,9.534416,9.399336,9.32869,9.419075,9.581648,9.628746
9.381689,9.09082,8.988508,9.427992,9.3637495,9.348353,9.287123,9.12639,9.379234,9.017347,9.512561,9.245578,9.454042,9.295353,9.2279625,9.299186,9.497181,9.548967
8.951065,8.246416,8.0641775,8.826957,8.773349,8.670843,8.592979,8.3324375,8.668386,8.077013,9.02198,8.595509,8.896869,8.645399,8.643825,8.514626,8.913299,8.967585
9.237641,8.819837,8.675826,9.244733,9.174297,9.135166,9.073378,8.863396,9.161608,8.705884,9.358054,9.034872,9.285333,9.086026,9.0317955,9.050266,9.318892,9.376402
9.260477,8.863728,8.72557,9.2750225,9.205003,9.1700325,9.108531,8.905481,9.197617,8.755889,9.383313,9.068848,9.313254,9.119848,9.062933,9.090984,9.348395,9.405317
9.363971,9.058288,8.950333,9.406458,9.341026,9.323042,9.26186,9.09444,9.353724,8.979674,9.494205,9.220156,9.434235,9.270151,9.203894,9.269682,9.476279,9.529019
9.152236,8.652975,8.490345,9.127395,9.057539,9.001609,8.937705,8.705295,9.022247,8.517863,9.26131,8.906179,9.176923,8.957643,8.915442,8.894667,9.204646,9.263235
9.429632,9.177598,9.0910015,9.484833,9.424332,9.415441,9.354035,9.212057,9.4464035,9.118039,9.561239,9.313588,9.506334,9.362696,9.292928,9.377196,9.552216,9.601103
9.163991,8.67618,8.515783,9.143921,9.073778,9.020271,8.956769,8.7271,9.041852,8.543796,9.274826,8.924033,9.192218,8.975481,8.931439,8.916361,9.220727,9.279272
9.273508,8.888625,8.753957,9.292099,9.22242,9.189758,9.128378,8.929449,9.217919,8.784346,9.397605,9.088146,9.328988,9.139047,9.080702,9.114029,9.365028,9.421558
9.356274,9.044081,8.933708,9.397015,9.3310995,9.311962,9.250795,9.080516,9.342527,8.963239,9.486172,9.209065,9.425548,9.259151,9.19343,9.256758,9.467107,9.52024
9.334148,9.002999,8.885811,9.369573,9.302391,9.279837,9.218689,9.040362,9.309969,8.915785,9.462883,9.177035,9.400304,9.227369,9.163328,9.219261,9.440434,9.494627
9.213669,8.773418,8.62364,9.2124405,9.14182,9.098167,9.035962,8.819111,9.123222,8.653234,9.331251,8.998999,9.255538,9.050283,8.999113,9.0070915,9.287437,9.345429
9.353321,9.038618,8.927324,9.393377,9.327283,9.307697,9.246536,9.075169,9.338215,8.9569235,9.48308,9.204803,9.422203,9.254924,9.189414,9.251782,9.463573,9.516854
9.041016,8.430186,8.252216,8.965303,8.901708,8.821168,8.751343,8.498882,8.830638,8.272942,9.130671,8.735444,9.026338,8.786512,8.764666,8.6861515,9.047203,9.104555
9.249403,8.842483,8.701445,9.260391,9.190141,9.153172,9.091543,8.885085,9.1802225,8.731659,9.371098,9.052397,9.299768,9.103474,9.0478325,9.07129,9.334144,9.391366
9.005358,8.357668,8.177114,8.911208,8.851029,8.761993,8.689358,8.432807,8.767035,8.19493,9.087863,8.680128,8.975826,8.730832,8.71662,8.618361,8.994792,9.051138
9.173878,8.695641,8.537207,9.157728,9.087396,9.035901,8.972708,8.745432,9.058239,8.565599,9.286146,8.939016,9.204989,8.990444,8.944899,8.934543,9.234165,9.292648
8.962755,8.270451,8.088344,8.845286,8.790123,8.690571,8.613932,8.354022,8.689804,8.1023035,9.036232,8.613765,8.914078,8.663857,8.65946,8.537003,8.931015,8.985797
8.908575,8.158741,7.977087,8.759495,8.7122,8.598724,8.515926,8.2541485,8.589787,7.9856453,8.969917,8.52903,8.83338,8.578047,8.587201,8.433186,8.84816,8.900417
9.285994,8.91238,8.781148,9.308321,9.239033,9.208539,9.147249,8.9523735,9.237202,8.81155,9.411214,9.106575,9.343927,9.157372,9.097724,9.135973,9.380825,9.436943
9.328385,8.992239,8.873309,9.362351,9.29487,9.2714,9.210251,9.029871,9.301395,8.903374,9.456769,9.168655,9.39366,9.219049,9.155482,9.209411,9.433412,9.487862
9.232849,8.810584,8.665389,9.2383175,9.167824,9.127802,9.065939,8.854549,9.15398,8.695369,9.352718,9.027718,9.279415,9.078899,9.025261,9.041669,9.312643,9.370259
9.305832,8.949905,8.824314,9.333806,9.265274,9.238132,9.176937,8.988709,9.26749,8.854632,9.432658,9.135721,9.367391,9.18634,9.124762,9.170549,9.405637,9.461025
9.289283,8.91862,8.788309,9.312572,9.243397,9.213468,9.152197,8.958406,9.242254,8.8187065,9.414785,9.11142,9.347841,9.162188,9.102208,9.141731,9.384964,9.440968
8.928824,8.2005825,8.018443,8.791807,8.741375,8.633172,8.55282,8.291426,8.627388,8.029076,8.994778,8.560734,8.863819,8.610193,8.614145,8.4720125,8.879347,8.932614
9.069027,8.486811,8.311683,9.007088,8.941298,8.867231,8.799288,8.550848,8.879895,8.33446,9.164009,8.778724,9.065262,8.829992,8.802523,8.739141,9.087736,9.145675
